"","x"
"1025","sem defeito"
"1026","sem defeito"
"1027","sem defeito"
"1028","sem defeito"
"1029","sem defeito"
"1030","sem defeito"
"1031","sem defeito"
"1032","sem defeito"
"1033","sem defeito"
"1034","sem defeito"
"1035","sem defeito"
"1036","sem defeito"
"1037","sem defeito"
"1038","sem defeito"
"1039","sem defeito"
"1040","sem defeito"
"1041","sem defeito"
"1042","sem defeito"
"1043","sem defeito"
"1044","sem defeito"
"1045","sem defeito"
"1046","sem defeito"
"1047","sem defeito"
"1048","sem defeito"
"1049","sem defeito"
"1050","sem defeito"
"1051","sem defeito"
"1052","sem defeito"
"1053","sem defeito"
"1054","sem defeito"
"1055","sem defeito"
"1056","sem defeito"
"1057","sem defeito"
"1058","sem defeito"
"1059","sem defeito"
"1060","sem defeito"
"1061","sem defeito"
"1062","sem defeito"
"1063","sem defeito"
"1064","sem defeito"
"1065","sem defeito"
"1066","sem defeito"
"1067","sem defeito"
"1068","sem defeito"
"1069","sem defeito"
"1070","sem defeito"
"1071","sem defeito"
"1072","sem defeito"
"1073","sem defeito"
"1074","sem defeito"
"1075","sem defeito"
"1076","sem defeito"
"1077","sem defeito"
"1078","sem defeito"
"1079","sem defeito"
"1080","sem defeito"
"1081","sem defeito"
"1082","sem defeito"
"1083","defeito"
"1084","defeito"
"1085","sem defeito"
"1086","sem defeito"
"1087","sem defeito"
"1088","sem defeito"
"1089","sem defeito"
"1090","sem defeito"
"1091","sem defeito"
"1092","sem defeito"
"1093","sem defeito"
"1094","sem defeito"
"1095","sem defeito"
"1096","sem defeito"
"1097","sem defeito"
"1098","sem defeito"
"1099","sem defeito"
"1100","defeito"
"1101","sem defeito"
"1102","sem defeito"
"1103","sem defeito"
"1104","sem defeito"
"1105","defeito"
"1106","sem defeito"
"1107","sem defeito"
"1108","sem defeito"
"1109","sem defeito"
"1110","sem defeito"
"1111","sem defeito"
"1112","sem defeito"
"1113","sem defeito"
"1114","sem defeito"
"1115","sem defeito"
"1116","sem defeito"
"1117","sem defeito"
"1118","sem defeito"
"1119","sem defeito"
"1120","sem defeito"
"1121","sem defeito"
"1122","sem defeito"
"1123","sem defeito"
"1124","sem defeito"
"1125","sem defeito"
"1126","sem defeito"
"1127","sem defeito"
"1128","sem defeito"
"1129","sem defeito"
"1130","sem defeito"
"1131","sem defeito"
"1132","sem defeito"
"1133","sem defeito"
"1134","sem defeito"
"1135","sem defeito"
"1136","sem defeito"
"1137","sem defeito"
"1138","sem defeito"
"1139","sem defeito"
"1140","sem defeito"
"1141","defeito"
"1142","sem defeito"
"1143","sem defeito"
"1144","sem defeito"
"1145","sem defeito"
"1146","sem defeito"
"1147","sem defeito"
"1148","sem defeito"
"1149","sem defeito"
"1150","sem defeito"
"1151","sem defeito"
"1152","sem defeito"
"1153","sem defeito"
"1154","sem defeito"
"1155","sem defeito"
"1156","sem defeito"
"1157","sem defeito"
"1158","sem defeito"
"1159","sem defeito"
"1160","sem defeito"
"1161","sem defeito"
"1162","sem defeito"
"1163","sem defeito"
"1164","sem defeito"
"1165","sem defeito"
"1166","sem defeito"
"1167","sem defeito"
"1168","sem defeito"
"1169","sem defeito"
"1170","sem defeito"
"1171","sem defeito"
"1172","sem defeito"
"1173","sem defeito"
"1174","sem defeito"
"1175","sem defeito"
"1176","sem defeito"
"1177","defeito"
"1178","sem defeito"
"1179","sem defeito"
"1180","sem defeito"
"1181","sem defeito"
"1182","sem defeito"
"1183","sem defeito"
"1184","sem defeito"
"1185","sem defeito"
"1186","sem defeito"
"1187","sem defeito"
"1188","sem defeito"
"1189","sem defeito"
"1190","sem defeito"
"1191","sem defeito"
"1192","sem defeito"
"1193","defeito"
"1194","sem defeito"
"1195","sem defeito"
"1196","sem defeito"
"1197","sem defeito"
"1198","sem defeito"
"1199","sem defeito"
"1200","sem defeito"
"1201","sem defeito"
"1202","sem defeito"
"1203","sem defeito"
"1204","sem defeito"
"1205","sem defeito"
"1206","sem defeito"
"1207","sem defeito"
"1208","sem defeito"
"1209","sem defeito"
"1210","sem defeito"
"1211","sem defeito"
"1212","sem defeito"
"1213","sem defeito"
"1214","sem defeito"
"1215","sem defeito"
"1216","sem defeito"
"1217","sem defeito"
"1218","sem defeito"
"1219","sem defeito"
"1220","sem defeito"
"1221","sem defeito"
"1222","sem defeito"
"1223","sem defeito"
"1224","sem defeito"
"1225","sem defeito"
"1226","sem defeito"
"1227","sem defeito"
"1228","sem defeito"
"1229","sem defeito"
"1230","sem defeito"
"1231","defeito"
"1232","sem defeito"
"1233","sem defeito"
"1234","sem defeito"
"1235","sem defeito"
"1236","sem defeito"
"1237","sem defeito"
"1238","sem defeito"
"1239","sem defeito"
"1240","sem defeito"
"1241","sem defeito"
"1242","sem defeito"
"1243","sem defeito"
"1244","sem defeito"
"1245","sem defeito"
"1246","sem defeito"
"1247","sem defeito"
"1248","sem defeito"
"1249","sem defeito"
"1250","sem defeito"
"1251","sem defeito"
"1252","sem defeito"
"1253","sem defeito"
"1254","sem defeito"
"1255","sem defeito"
"1256","sem defeito"
"1257","sem defeito"
"1258","sem defeito"
"1259","sem defeito"
"1260","sem defeito"
"1261","sem defeito"
"1262","sem defeito"
"1263","sem defeito"
"1264","sem defeito"
"1265","sem defeito"
"1266","sem defeito"
"1267","sem defeito"
"1268","sem defeito"
"1269","sem defeito"
"1270","sem defeito"
"1271","sem defeito"
"1272","defeito"
"1273","sem defeito"
"1274","sem defeito"
"1275","sem defeito"
"1276","sem defeito"
"1277","sem defeito"
"1278","sem defeito"
"1279","sem defeito"
"1280","sem defeito"
"1281","sem defeito"
"1282","sem defeito"
"1283","sem defeito"
"1284","sem defeito"
"1285","sem defeito"
"1286","sem defeito"
"1287","sem defeito"
"1288","sem defeito"
"1289","sem defeito"
"1290","sem defeito"
"1291","sem defeito"
"1292","sem defeito"
"1293","sem defeito"
"1294","sem defeito"
"1295","defeito"
"1296","sem defeito"
"1297","sem defeito"
"1298","sem defeito"
"1299","sem defeito"
"1300","sem defeito"
"1301","sem defeito"
"1302","defeito"
"1303","sem defeito"
"1304","sem defeito"
"1305","sem defeito"
"1306","sem defeito"
"1307","sem defeito"
"1308","defeito"
"1309","sem defeito"
"1310","sem defeito"
"1311","defeito"
"1312","sem defeito"
"1313","sem defeito"
"1314","sem defeito"
"1315","sem defeito"
"1316","sem defeito"
"1317","sem defeito"
"1318","sem defeito"
"1319","sem defeito"
"1320","sem defeito"
"1321","sem defeito"
"1322","sem defeito"
"1323","sem defeito"
"1324","sem defeito"
"1325","sem defeito"
"1326","sem defeito"
"1327","sem defeito"
"1328","sem defeito"
"1329","sem defeito"
"1330","sem defeito"
"1331","sem defeito"
"1332","sem defeito"
"1333","sem defeito"
"1334","sem defeito"
"1335","sem defeito"
"1336","sem defeito"
"1337","sem defeito"
"1338","sem defeito"
"1339","sem defeito"
"1340","sem defeito"
"1341","sem defeito"
"1342","sem defeito"
"1343","sem defeito"
"1344","sem defeito"
"1345","sem defeito"
"1346","sem defeito"
"1347","sem defeito"
"1348","sem defeito"
"1349","sem defeito"
"1350","sem defeito"
"1351","sem defeito"
"1352","sem defeito"
"1353","sem defeito"
"1354","sem defeito"
"1355","sem defeito"
"1356","sem defeito"
"1357","sem defeito"
"1358","sem defeito"
"1359","sem defeito"
"1360","sem defeito"
"1361","sem defeito"
"1362","defeito"
"1363","sem defeito"
"1364","sem defeito"
"1365","sem defeito"
"1366","sem defeito"
"1367","sem defeito"
"1368","sem defeito"
"1369","sem defeito"
"1370","sem defeito"
"1371","sem defeito"
"1372","sem defeito"
"1373","sem defeito"
"1374","sem defeito"
"1375","sem defeito"
"1376","sem defeito"
"1377","sem defeito"
"1378","sem defeito"
"1379","sem defeito"
"1380","sem defeito"
"1381","sem defeito"
"1382","sem defeito"
"1383","sem defeito"
"1384","sem defeito"
"1385","defeito"
"1386","sem defeito"
"1387","sem defeito"
"1388","sem defeito"
"1389","sem defeito"
"1390","sem defeito"
"1391","sem defeito"
"1392","sem defeito"
"1393","sem defeito"
"1394","sem defeito"
"1395","sem defeito"
"1396","sem defeito"
"1397","sem defeito"
"1398","sem defeito"
"1399","sem defeito"
"1400","sem defeito"
"1401","sem defeito"
"1402","sem defeito"
"1403","sem defeito"
"1404","sem defeito"
"1405","sem defeito"
"1406","sem defeito"
"1407","sem defeito"
"1408","sem defeito"
"1409","sem defeito"
"1410","sem defeito"
"1411","sem defeito"
"1412","sem defeito"
"1413","sem defeito"
"1414","sem defeito"
"1415","sem defeito"
"1416","sem defeito"
"1417","sem defeito"
"1418","sem defeito"
"1419","sem defeito"
"1420","sem defeito"
"1421","sem defeito"
"1422","sem defeito"
"1423","sem defeito"
"1424","sem defeito"
"1425","sem defeito"
"1426","sem defeito"
"1427","sem defeito"
"1428","sem defeito"
"1429","sem defeito"
"1430","sem defeito"
"1431","sem defeito"
"1432","sem defeito"
"1433","sem defeito"
"1434","sem defeito"
"1435","sem defeito"
"1436","sem defeito"
"1437","sem defeito"
"1438","sem defeito"
"1439","sem defeito"
"1440","sem defeito"
"1441","sem defeito"
"1442","sem defeito"
"1443","sem defeito"
"1444","sem defeito"
"1445","sem defeito"
"1446","sem defeito"
"1447","sem defeito"
"1448","sem defeito"
"1449","sem defeito"
"1450","sem defeito"
"1451","sem defeito"
"1452","sem defeito"
"1453","sem defeito"
"1454","sem defeito"
"1455","sem defeito"
"1456","sem defeito"
"1457","sem defeito"
"1458","sem defeito"
"1459","sem defeito"
"1460","sem defeito"
"1461","sem defeito"
"1462","sem defeito"
"1463","sem defeito"
"1464","sem defeito"
"1465","sem defeito"
"1466","sem defeito"
"1467","sem defeito"
"1468","sem defeito"
"1469","sem defeito"
"1470","sem defeito"
"1471","sem defeito"
"1472","sem defeito"
"1473","sem defeito"
"1474","sem defeito"
"1475","sem defeito"
"1476","sem defeito"
"1477","sem defeito"
"1478","sem defeito"
"1479","sem defeito"
"1480","sem defeito"
"1481","sem defeito"
"1482","sem defeito"
"1483","sem defeito"
"1484","sem defeito"
"1485","sem defeito"
"1486","sem defeito"
"1487","sem defeito"
"1488","sem defeito"
"1489","sem defeito"
"1490","sem defeito"
"1491","sem defeito"
"1492","sem defeito"
"1493","sem defeito"
"1494","sem defeito"
"1495","sem defeito"
"1496","sem defeito"
"1497","sem defeito"
"1498","sem defeito"
"1499","sem defeito"
"1500","sem defeito"
"1501","sem defeito"
"1502","sem defeito"
"1503","sem defeito"
"1504","sem defeito"
"1505","sem defeito"
"1506","sem defeito"
"1507","sem defeito"
"1508","sem defeito"
"1509","sem defeito"
"1510","sem defeito"
"1511","sem defeito"
"1512","sem defeito"
"1513","sem defeito"
"1514","sem defeito"
"1515","sem defeito"
"1516","sem defeito"
"1517","sem defeito"
"1518","sem defeito"
"1519","sem defeito"
"1520","sem defeito"
"1521","sem defeito"
"1522","sem defeito"
"1523","sem defeito"
"1524","sem defeito"
"1525","sem defeito"
"1526","sem defeito"
"1527","defeito"
"1528","sem defeito"
"1529","sem defeito"
"1530","sem defeito"
"1531","sem defeito"
"1532","sem defeito"
"1533","sem defeito"
"1534","defeito"
"1535","sem defeito"
"1536","sem defeito"
"1537","sem defeito"
"1538","sem defeito"
"1539","sem defeito"
"1540","sem defeito"
"1541","sem defeito"
"1542","sem defeito"
"1543","sem defeito"
"1544","sem defeito"
"1545","sem defeito"
"1546","sem defeito"
"1547","sem defeito"
"1548","sem defeito"
"1549","sem defeito"
"1550","defeito"
"1551","sem defeito"
"1552","sem defeito"
"1553","sem defeito"
"1554","sem defeito"
"1555","sem defeito"
"1556","sem defeito"
"1557","sem defeito"
"1558","sem defeito"
"1559","sem defeito"
"1560","sem defeito"
"1561","sem defeito"
"1562","sem defeito"
"1563","sem defeito"
"1564","sem defeito"
"1565","sem defeito"
"1566","sem defeito"
"1567","sem defeito"
"1568","sem defeito"
"1569","sem defeito"
"1570","sem defeito"
"1571","sem defeito"
"1572","sem defeito"
"1573","sem defeito"
"1574","sem defeito"
"1575","sem defeito"
"1576","sem defeito"
"1577","sem defeito"
"1578","sem defeito"
"1579","sem defeito"
"1580","sem defeito"
"1581","sem defeito"
"1582","sem defeito"
"1583","sem defeito"
"1584","sem defeito"
"1585","sem defeito"
"1586","sem defeito"
"1587","sem defeito"
"1588","sem defeito"
"1589","sem defeito"
"1590","sem defeito"
"1591","sem defeito"
"1592","sem defeito"
"1593","sem defeito"
"1594","sem defeito"
"1595","sem defeito"
"1596","sem defeito"
"1597","sem defeito"
"1598","sem defeito"
"1599","sem defeito"
"1600","sem defeito"
"1601","sem defeito"
"1602","sem defeito"
"1603","sem defeito"
"1604","sem defeito"
"1605","sem defeito"
"1606","sem defeito"
"1607","sem defeito"
"1608","sem defeito"
"1609","sem defeito"
"1610","sem defeito"
"1611","sem defeito"
"1612","sem defeito"
"1613","sem defeito"
"1614","sem defeito"
"1615","sem defeito"
"1616","sem defeito"
"1617","sem defeito"
"1618","sem defeito"
"1619","sem defeito"
"1620","sem defeito"
"1621","sem defeito"
"1622","sem defeito"
"1623","sem defeito"
"1624","sem defeito"
"1625","sem defeito"
"1626","sem defeito"
"1627","sem defeito"
"1628","sem defeito"
"1629","sem defeito"
"1630","sem defeito"
"1631","sem defeito"
"1632","sem defeito"
"1633","sem defeito"
"1634","sem defeito"
"1635","sem defeito"
"1636","sem defeito"
"1637","sem defeito"
"1638","sem defeito"
"1639","sem defeito"
"1640","sem defeito"
"1641","sem defeito"
"1642","sem defeito"
"1643","sem defeito"
"1644","sem defeito"
"1645","defeito"
"1646","sem defeito"
"1647","sem defeito"
"1648","sem defeito"
"1649","sem defeito"
"1650","sem defeito"
"1651","sem defeito"
"1652","sem defeito"
"1653","sem defeito"
"1654","sem defeito"
"1655","sem defeito"
"1656","sem defeito"
"1657","sem defeito"
"1658","sem defeito"
"1659","sem defeito"
"1660","sem defeito"
"1661","sem defeito"
"1662","sem defeito"
"1663","sem defeito"
"1664","sem defeito"
"1665","sem defeito"
"1666","sem defeito"
"1667","sem defeito"
"1668","sem defeito"
"1669","sem defeito"
"1670","sem defeito"
"1671","sem defeito"
"1672","sem defeito"
"1673","sem defeito"
"1674","sem defeito"
"1675","defeito"
"1676","sem defeito"
"1677","sem defeito"
"1678","sem defeito"
"1679","sem defeito"
"1680","sem defeito"
"1681","sem defeito"
"1682","sem defeito"
"1683","sem defeito"
"1684","sem defeito"
"1685","sem defeito"
"1686","defeito"
"1687","sem defeito"
"1688","sem defeito"
"1689","sem defeito"
"1690","sem defeito"
"1691","sem defeito"
"1692","sem defeito"
"1693","sem defeito"
"1694","sem defeito"
"1695","sem defeito"
"1696","sem defeito"
"1697","sem defeito"
"1698","sem defeito"
"1699","sem defeito"
"1700","sem defeito"
"1701","sem defeito"
"1702","sem defeito"
"1703","sem defeito"
"1704","sem defeito"
"1705","sem defeito"
"1706","sem defeito"
"1707","sem defeito"
"1708","sem defeito"
"1709","sem defeito"
"1710","sem defeito"
"1711","sem defeito"
"1712","sem defeito"
"1713","defeito"
"1714","defeito"
"1715","sem defeito"
"1716","sem defeito"
"1717","sem defeito"
"1718","sem defeito"
"1719","sem defeito"
"1720","sem defeito"
"1721","sem defeito"
"1722","sem defeito"
"1723","sem defeito"
"1724","sem defeito"
"1725","sem defeito"
"1726","sem defeito"
"1727","sem defeito"
"1728","sem defeito"
"1729","sem defeito"
"1730","sem defeito"
"1731","sem defeito"
"1732","sem defeito"
"1733","sem defeito"
"1734","defeito"
"1735","sem defeito"
"1736","sem defeito"
"1737","sem defeito"
"1738","sem defeito"
"1739","sem defeito"
"1740","sem defeito"
"1741","sem defeito"
"1742","sem defeito"
"1743","sem defeito"
"1744","sem defeito"
"1745","sem defeito"
"1746","defeito"
"1747","sem defeito"
"1748","sem defeito"
"1749","sem defeito"
"1750","sem defeito"
"1751","sem defeito"
"1752","sem defeito"
"1753","defeito"
"1754","sem defeito"
"1755","sem defeito"
"1756","sem defeito"
"1757","sem defeito"
"1758","sem defeito"
"1759","sem defeito"
"1760","sem defeito"
"1761","sem defeito"
"1762","sem defeito"
"1763","sem defeito"
"1764","sem defeito"
"1765","sem defeito"
"1766","sem defeito"
"1767","sem defeito"
"1768","sem defeito"
"1769","sem defeito"
"1770","sem defeito"
"1771","sem defeito"
"1772","sem defeito"
"1773","defeito"
"1774","sem defeito"
"1775","sem defeito"
"1776","sem defeito"
"1777","sem defeito"
"1778","sem defeito"
"1779","sem defeito"
"1780","sem defeito"
"1781","sem defeito"
"1782","sem defeito"
"1783","sem defeito"
"1784","sem defeito"
"1785","sem defeito"
"1786","sem defeito"
"1787","defeito"
"1788","sem defeito"
"1789","sem defeito"
"1790","sem defeito"
"1791","sem defeito"
"1792","sem defeito"
"1793","sem defeito"
"1794","sem defeito"
"1795","sem defeito"
"1796","sem defeito"
"1797","sem defeito"
"1798","sem defeito"
"1799","sem defeito"
"1800","sem defeito"
"1801","sem defeito"
"1802","sem defeito"
"1803","sem defeito"
"1804","sem defeito"
"1805","sem defeito"
"1806","sem defeito"
"1807","sem defeito"
"1808","sem defeito"
"1809","sem defeito"
"1810","sem defeito"
"1811","sem defeito"
"1812","sem defeito"
"1813","sem defeito"
"1814","sem defeito"
"1815","sem defeito"
"1816","sem defeito"
"1817","sem defeito"
"1818","sem defeito"
"1819","sem defeito"
"1820","sem defeito"
"1821","sem defeito"
"1822","sem defeito"
"1823","sem defeito"
"1824","sem defeito"
"1825","sem defeito"
"1826","sem defeito"
"1827","sem defeito"
"1828","sem defeito"
"1829","sem defeito"
"1830","sem defeito"
"1831","sem defeito"
"1832","sem defeito"
"1833","sem defeito"
"1834","sem defeito"
"1835","defeito"
"1836","sem defeito"
"1837","sem defeito"
"1838","sem defeito"
"1839","sem defeito"
"1840","sem defeito"
"1841","sem defeito"
"1842","sem defeito"
"1843","sem defeito"
"1844","sem defeito"
"1845","sem defeito"
"1846","sem defeito"
"1847","sem defeito"
"1848","sem defeito"
"1849","defeito"
"1850","sem defeito"
"1851","sem defeito"
"1852","sem defeito"
"1853","sem defeito"
"1854","sem defeito"
"1855","sem defeito"
"1856","sem defeito"
"1857","sem defeito"
"1858","sem defeito"
"1859","sem defeito"
"1860","sem defeito"
"1861","sem defeito"
"1862","sem defeito"
"1863","sem defeito"
"1864","defeito"
"1865","sem defeito"
"1866","sem defeito"
"1867","sem defeito"
"1868","sem defeito"
"1869","sem defeito"
"1870","sem defeito"
"1871","sem defeito"
"1872","sem defeito"
"1873","sem defeito"
"1874","sem defeito"
"1875","sem defeito"
"1876","sem defeito"
"1877","sem defeito"
"1878","sem defeito"
"1879","sem defeito"
"1880","sem defeito"
"1881","sem defeito"
"1882","sem defeito"
"1883","sem defeito"
"1884","sem defeito"
"1885","defeito"
"1886","sem defeito"
"1887","sem defeito"
"1888","sem defeito"
"1889","sem defeito"
"1890","sem defeito"
"1891","sem defeito"
"1892","sem defeito"
"1893","sem defeito"
"1894","sem defeito"
"1895","sem defeito"
"1896","defeito"
"1897","sem defeito"
"1898","sem defeito"
"1899","sem defeito"
"1900","sem defeito"
"1901","sem defeito"
"1902","sem defeito"
"1903","sem defeito"
"1904","sem defeito"
"1905","sem defeito"
"1906","sem defeito"
"1907","sem defeito"
"1908","sem defeito"
"1909","sem defeito"
"1910","sem defeito"
"1911","sem defeito"
"1912","sem defeito"
"1913","sem defeito"
"1914","sem defeito"
"1915","sem defeito"
"1916","sem defeito"
"1917","sem defeito"
"1918","sem defeito"
"1919","sem defeito"
"1920","sem defeito"
"1921","sem defeito"
"1922","sem defeito"
"1923","sem defeito"
"1924","sem defeito"
"1925","sem defeito"
"1926","sem defeito"
"1927","sem defeito"
"1928","sem defeito"
"1929","sem defeito"
"1930","defeito"
"1931","sem defeito"
"1932","sem defeito"
"1933","sem defeito"
"1934","sem defeito"
"1935","sem defeito"
"1936","sem defeito"
"1937","sem defeito"
"1938","sem defeito"
"1939","sem defeito"
"1940","sem defeito"
"1941","sem defeito"
"1942","sem defeito"
"1943","sem defeito"
"1944","sem defeito"
"1945","sem defeito"
"1946","sem defeito"
"1947","sem defeito"
"1948","sem defeito"
"1949","sem defeito"
"1950","sem defeito"
"1951","sem defeito"
"1952","sem defeito"
"1953","sem defeito"
"1954","sem defeito"
"1955","sem defeito"
"1956","sem defeito"
"1957","sem defeito"
"1958","sem defeito"
"1959","sem defeito"
"1960","sem defeito"
"1961","sem defeito"
"1962","sem defeito"
"1963","sem defeito"
"1964","sem defeito"
"1965","sem defeito"
"1966","sem defeito"
"1967","sem defeito"
"1968","sem defeito"
"1969","sem defeito"
"1970","sem defeito"
"1971","sem defeito"
"1972","sem defeito"
"1973","sem defeito"
"1974","sem defeito"
"1975","sem defeito"
"1976","sem defeito"
"1977","sem defeito"
"1978","sem defeito"
"1979","sem defeito"
"1980","sem defeito"
"1981","sem defeito"
"1982","sem defeito"
"1983","sem defeito"
"1984","sem defeito"
"1985","sem defeito"
"1986","sem defeito"
"1987","sem defeito"
"1988","sem defeito"
"1989","sem defeito"
"1990","sem defeito"
"1991","sem defeito"
"1992","sem defeito"
"1993","sem defeito"
"1994","sem defeito"
"1995","sem defeito"
"1996","sem defeito"
"1997","sem defeito"
"1998","sem defeito"
"1999","sem defeito"
"2000","sem defeito"
